type,date,unix_start,unix_end,day,start,end,category,project,task,subtask,amount,amount_decimal,rate,sum,rounding_minutes,rounding_method,note
timed,30/01/2019,1548842400,1548849000,Wednesday,10:00,11:50,Applications,Jobs,Face to face interviews,,01:50,1.83,,,1,NEAREST,""
timed,30/01/2019,1548850740,1548851940,Wednesday,12:19,12:39,Applications,Jobs,Phone calls,,00:20,0.33,,,1,NEAREST,""
timed,30/01/2019,1548865260,1548871620,Wednesday,16:21,18:07,Applications,Jobs,Interview prep,,01:46,1.77,,,1,NEAREST,""
timed,31/01/2019,1548911040,1548913800,Thursday,05:04,05:50,Applications,Jobs,Job admin,,00:46,0.77,,,1,NEAREST,""
timed,31/01/2019,1548915660,1548917160,Thursday,06:21,06:46,Applications,Jobs,Interview prep,,00:25,0.42,,,1,NEAREST,""
timed,31/01/2019,1548918720,1548926520,Thursday,07:12,09:22,Applications,Jobs,Interview prep,,02:10,2.17,,,1,NEAREST,""
timed,31/01/2019,1548926700,1548927360,Thursday,09:25,09:36,Applications,Jobs,Job admin,,00:11,0.18,,,1,NEAREST,""
timed,31/01/2019,1548931560,1548931980,Thursday,10:46,10:53,Applications,Jobs,Interview prep,,00:07,0.12,,,1,NEAREST,""
timed,31/01/2019,1548934200,1548939600,Thursday,11:30,13:00,Applications,Jobs,Face to face interviews,,01:30,1.50,,,1,NEAREST,""
timed,31/01/2019,1548936660,1548938160,Thursday,12:11,12:36,Applications,Jobs,Interview prep,,00:25,0.42,,,1,NEAREST,""
timed,01/02/2019,1549005060,1549012500,Friday,07:11,09:15,Applications,Jobs,Interview prep,,02:04,2.07,,,1,NEAREST,""
timed,01/02/2019,1549027800,1549036440,Friday,13:30,15:54,Applications,Jobs,Face to face interviews,,02:24,2.40,,,1,NEAREST,""
timed,01/02/2019,1549039260,1549039560,Friday,16:41,16:46,Applications,Jobs,Phone calls,,00:05,0.08,,,1,NEAREST,""
timed,04/02/2019,1549277040,1549277220,Monday,10:44,10:47,Applications,Jobs,Phone calls,,00:03,0.05,,,1,NEAREST,""
timed,04/02/2019,1549277340,1549277580,Monday,10:49,10:53,Applications,Jobs,Phone calls,,00:04,0.07,,,1,NEAREST,""
timed,04/02/2019,1549288740,1549288800,Monday,13:59,14:00,Applications,Jobs,Phone calls,,00:01,0.02,,,1,NEAREST,""
timed,05/02/2019,1549345980,1549347000,Tuesday,05:53,06:10,Applications,Jobs,Job admin,,00:17,0.28,,,1,NEAREST,""
timed,06/02/2019,1549459980,1549461000,Wednesday,13:33,13:50,Applications,Jobs,Job admin,,00:17,0.28,,,1,NEAREST,""
timed,06/02/2019,1549471800,1549472100,Wednesday,16:50,16:55,Applications,Jobs,Job admin,,00:05,0.08,,,1,NEAREST,""
timed,07/02/2019,1549524420,1549526220,Thursday,07:27,07:57,Applications,Jobs,Job admin,,00:30,0.50,,,1,NEAREST,""
timed,10/02/2019,1549785480,1549785660,Sunday,07:58,08:01,Applications,Jobs,Job admin,,00:03,0.05,,,1,NEAREST,""
